AXIOM VALIDATION LOG
Timestamp: 2026-03-08_0222
Step: Validation & Credit (operational only)

Session summary
Initial uncredited queue observed: 1341 results
Baseline credit formula used for this session: 10000 / 1341 = 7.46 credit per accepted result
First pass outcome: 787 credited, 37 denied, 485 pending sanitized-file generation
Second pass outcome on newly updated queue: 32 additional results credited as sanitized files arrived during the run
Final session totals: 819 credited (6110.74 total credit), 37 denied, 572 still pending for the next cycle
Website counters updated: credited_count=19329, total_results_count=20593
Cleanup actions: none
Experiment script bugs fixed: none

Anti-cheat review notes
Spot-checked 10 sanitized JSON files across the active experiments; accepted samples had substantive numeric experiment_result payloads and runtime bands consistent with the queue.
No suspicious fast completions were found in the initial queue (<10s count: 0).
No byte-identical experiment_result payloads were found across different hosts in the reviewed sanitized set.
Automated numeric-mean outlier heuristics on exp_kac_edge_correlation_crossover produced host/seed-correlated spread but no confirmed cheating pattern, so those results were not denied on outlier grounds.
Denied class: exp_may_nested_mutualism_localization_gpu_gpu_* sanitized files containing only a single elapsed value and no experiment_result payload.

Spot-check sample
- result 1868284 (host 230): exp_kac_edge_correlation_crossover_6775b0_1 -> scientifically_useful_numeric_payload, elapsed 845.887s, numeric values 89
- result 1868830 (host 269): exp_galtonwatson_markov_environment_crossover_850050_0 -> scientifically_useful_numeric_payload, elapsed 818.906s, numeric values 497
- result 1869051 (host 140): exp_galtonwatson_markov_environment_crossover_850127_0 -> scientifically_useful_numeric_payload, elapsed 849.114s, numeric values 497
- result 1870244 (host 271): exp_galtonwatson_markov_environment_crossover_85059d_0 -> scientifically_useful_numeric_payload, elapsed 841.901s, numeric values 497
- result 1868019 (host 269): exp_kac_edge_correlation_crossover_0bace8_1 -> scientifically_useful_numeric_payload, elapsed 838.047s, numeric values 89
- result 1870696 (host 269): exp_galtonwatson_markov_environment_crossover_85074d_0 -> scientifically_useful_numeric_payload, elapsed 837.766s, numeric values 497
- result 1868995 (host 219): exp_galtonwatson_markov_environment_crossover_8500f1_0 -> scientifically_useful_numeric_payload, elapsed 845.827s, numeric values 497
- result 1869267 (host 25): exp_galtonwatson_markov_environment_crossover_8501f6_0 -> scientifically_useful_numeric_payload, elapsed 848.581s, numeric values 497
- result 1869484 (host 1): exp_galtonwatson_markov_environment_crossover_8502c2_0 -> scientifically_useful_numeric_payload, elapsed 852.430s, numeric values 497
- result 1868973 (host 219): exp_galtonwatson_markov_environment_crossover_8500dd_0 -> scientifically_useful_numeric_payload, elapsed 848.943s, numeric values 497

Credited results reviewed from the initial snapshot
- result 1809844 (host 272): gpu_wu_be04a4_0 -> sanitized numeric payload present, numeric values 216, elapsed 880.340s, granted 7.46 credit
- result 1871079 (host 269): exp_galtonwatson_markov_environment_crossover_8508bd_0 -> pending sanitized file
- result 1871080 (host 269): exp_galtonwatson_markov_environment_crossover_8508bc_0 -> pending sanitized file
- result 1871081 (host 269): exp_galtonwatson_markov_environment_crossover_8508bf_0 -> pending sanitized file
- result 1871083 (host 269): exp_galtonwatson_markov_environment_crossover_8508c0_0 -> pending sanitized file
- result 1871085 (host 269): exp_galtonwatson_markov_environment_crossover_8508c2_0 -> pending sanitized file
- result 1871086 (host 269): exp_galtonwatson_markov_environment_crossover_8508c1_0 -> pending sanitized file
- result 1871087 (host 269): exp_galtonwatson_markov_environment_crossover_8508c3_0 -> pending sanitized file
- result 1871088 (host 269): exp_galtonwatson_markov_environment_crossover_8508c4_0 -> pending sanitized file
- result 1871090 (host 269): exp_galtonwatson_markov_environment_crossover_8508c7_0 -> pending sanitized file
- result 1871094 (host 269): exp_galtonwatson_markov_environment_crossover_8508cb_0 -> pending sanitized file
- result 1871095 (host 269): exp_galtonwatson_markov_environment_crossover_8508ca_0 -> pending sanitized file
- result 1871096 (host 269): exp_galtonwatson_markov_environment_crossover_8508cc_0 -> pending sanitized file
- result 1871097 (host 269): exp_galtonwatson_markov_environment_crossover_8508cd_0 -> pending sanitized file
- result 1871098 (host 269): exp_galtonwatson_markov_environment_crossover_8508ce_0 -> pending sanitized file
- result 1871099 (host 269): exp_galtonwatson_markov_environment_crossover_8508cf_0 -> pending sanitized file
- result 1871101 (host 269): exp_galtonwatson_markov_environment_crossover_8508d2_0 -> pending sanitized file
- result 1871102 (host 269): exp_galtonwatson_markov_environment_crossover_8508d1_0 -> pending sanitized file
- result 1871103 (host 269): exp_galtonwatson_markov_environment_crossover_8508d3_0 -> pending sanitized file
- result 1871104 (host 269): exp_galtonwatson_markov_environment_crossover_8508d5_0 -> pending sanitized file
- result 1871105 (host 269): exp_galtonwatson_markov_environment_crossover_8508d4_0 -> pending sanitized file
- result 1871145 (host 269): exp_galtonwatson_markov_environment_crossover_8508fc_0 -> pending sanitized file
- result 1871146 (host 269): exp_galtonwatson_markov_environment_crossover_8508fd_0 -> pending sanitized file
- result 1871147 (host 269): exp_galtonwatson_markov_environment_crossover_8508fe_0 -> pending sanitized file
- result 1871148 (host 269): exp_galtonwatson_markov_environment_crossover_8508ff_0 -> pending sanitized file
- result 1871156 (host 269): exp_galtonwatson_markov_environment_crossover_850907_0 -> pending sanitized file
- result 1871157 (host 269): exp_galtonwatson_markov_environment_crossover_850908_0 -> pending sanitized file
- result 1871160 (host 269): exp_galtonwatson_markov_environment_crossover_85090a_0 -> pending sanitized file
- result 1871167 (host 269): exp_galtonwatson_markov_environment_crossover_850910_0 -> pending sanitized file
- result 1871171 (host 269): exp_galtonwatson_markov_environment_crossover_850914_0 -> pending sanitized file
- result 1871173 (host 269): exp_galtonwatson_markov_environment_crossover_850915_0 -> pending sanitized file
- result 1871174 (host 269): exp_galtonwatson_markov_environment_crossover_850917_0 -> pending sanitized file
- result 1871175 (host 269): exp_galtonwatson_markov_environment_crossover_850918_0 -> pending sanitized file
- result 1871176 (host 269): exp_galtonwatson_markov_environment_crossover_850919_0 -> pending sanitized file
- result 1871177 (host 269): exp_galtonwatson_markov_environment_crossover_85091b_0 -> pending sanitized file
- result 1871178 (host 269): exp_galtonwatson_markov_environment_crossover_85091a_0 -> pending sanitized file
- result 1871180 (host 269): exp_galtonwatson_markov_environment_crossover_85091c_0 -> pending sanitized file
- result 1871183 (host 269): exp_galtonwatson_markov_environment_crossover_85091f_0 -> pending sanitized file
- result 1871184 (host 269): exp_galtonwatson_markov_environment_crossover_850921_0 -> pending sanitized file
- result 1871185 (host 269): exp_galtonwatson_markov_environment_crossover_850923_0 -> pending sanitized file
- result 1871186 (host 269): exp_galtonwatson_markov_environment_crossover_850922_0 -> pending sanitized file
- result 1871187 (host 269): exp_galtonwatson_markov_environment_crossover_850924_0 -> pending sanitized file
- result 1871188 (host 269): exp_galtonwatson_markov_environment_crossover_850925_0 -> pending sanitized file
- result 1871189 (host 269): exp_galtonwatson_markov_environment_crossover_850926_0 -> pending sanitized file
- result 1871190 (host 269): exp_galtonwatson_markov_environment_crossover_850928_0 -> pending sanitized file
- result 1871191 (host 269): exp_galtonwatson_markov_environment_crossover_850927_0 -> pending sanitized file
- result 1871192 (host 269): exp_galtonwatson_markov_environment_crossover_850929_0 -> pending sanitized file
- result 1871193 (host 269): exp_galtonwatson_markov_environment_crossover_85092a_0 -> pending sanitized file
- result 1871195 (host 269): exp_galtonwatson_markov_environment_crossover_85092c_0 -> pending sanitized file
- result 1871199 (host 269): exp_galtonwatson_markov_environment_crossover_850930_0 -> pending sanitized file
- result 1871207 (host 269): exp_galtonwatson_markov_environment_crossover_850938_0 -> pending sanitized file
- result 1871208 (host 269): exp_galtonwatson_markov_environment_crossover_85093a_0 -> pending sanitized file
- result 1871209 (host 269): exp_galtonwatson_markov_environment_crossover_850939_0 -> pending sanitized file
- result 1871210 (host 269): exp_galtonwatson_markov_environment_crossover_85093b_0 -> pending sanitized file
- result 1871211 (host 269): exp_galtonwatson_markov_environment_crossover_85093c_0 -> pending sanitized file
- result 1871212 (host 269): exp_galtonwatson_markov_environment_crossover_85093d_0 -> pending sanitized file
- result 1871213 (host 269): exp_galtonwatson_markov_environment_crossover_85093f_0 -> pending sanitized file
- result 1871214 (host 269): exp_galtonwatson_markov_environment_crossover_85093e_0 -> pending sanitized file
- result 1871215 (host 269): exp_galtonwatson_markov_environment_crossover_850940_0 -> pending sanitized file
- result 1871216 (host 269): exp_galtonwatson_markov_environment_crossover_850942_0 -> pending sanitized file
- result 1871219 (host 269): exp_galtonwatson_markov_environment_crossover_850944_0 -> pending sanitized file
- result 1871220 (host 269): exp_galtonwatson_markov_environment_crossover_850945_0 -> pending sanitized file
- result 1871221 (host 269): exp_galtonwatson_markov_environment_crossover_850947_0 -> pending sanitized file
- result 1871222 (host 269): exp_galtonwatson_markov_environment_crossover_850946_0 -> pending sanitized file
- result 1871223 (host 269): exp_galtonwatson_markov_environment_crossover_850948_0 -> pending sanitized file
- result 1871224 (host 269): exp_galtonwatson_markov_environment_crossover_850949_0 -> pending sanitized file
- result 1871225 (host 269): exp_galtonwatson_markov_environment_crossover_85094a_0 -> pending sanitized file
- result 1871226 (host 269): exp_galtonwatson_markov_environment_crossover_85094c_0 -> pending sanitized file
- result 1871227 (host 269): exp_galtonwatson_markov_environment_crossover_85094b_0 -> pending sanitized file
- result 1871231 (host 269): exp_galtonwatson_markov_environment_crossover_850950_0 -> pending sanitized file
- result 1871248 (host 269): exp_galtonwatson_markov_environment_crossover_850961_0 -> pending sanitized file
- result 1871250 (host 269): exp_galtonwatson_markov_environment_crossover_850963_0 -> pending sanitized file
- result 1871251 (host 269): exp_galtonwatson_markov_environment_crossover_850964_0 -> pending sanitized file
- result 1871291 (host 269): exp_galtonwatson_markov_environment_crossover_850989_0 -> pending sanitized file
- result 1871292 (host 269): exp_galtonwatson_markov_environment_crossover_85098b_0 -> pending sanitized file
- result 1871293 (host 269): exp_galtonwatson_markov_environment_crossover_85098c_0 -> pending sanitized file
- result 1871294 (host 269): exp_galtonwatson_markov_environment_crossover_85098d_0 -> pending sanitized file
- result 1871295 (host 269): exp_galtonwatson_markov_environment_crossover_85098e_0 -> pending sanitized file
- result 1871296 (host 269): exp_galtonwatson_markov_environment_crossover_85098f_0 -> pending sanitized file
- result 1871297 (host 269): exp_galtonwatson_markov_environment_crossover_850990_0 -> pending sanitized file
- result 1871298 (host 269): exp_galtonwatson_markov_environment_crossover_850991_0 -> pending sanitized file
- result 1871299 (host 269): exp_galtonwatson_markov_environment_crossover_850992_0 -> pending sanitized file
- result 1871301 (host 269): exp_galtonwatson_markov_environment_crossover_850994_0 -> pending sanitized file
- result 1871306 (host 269): exp_galtonwatson_markov_environment_crossover_850998_0 -> pending sanitized file
- result 1871307 (host 269): exp_galtonwatson_markov_environment_crossover_85099a_0 -> pending sanitized file
- result 1871320 (host 269): exp_galtonwatson_markov_environment_crossover_8509a5_0 -> pending sanitized file
- result 1871321 (host 269): exp_galtonwatson_markov_environment_crossover_8509a7_0 -> pending sanitized file
- result 1871323 (host 269): exp_galtonwatson_markov_environment_crossover_8509a6_0 -> pending sanitized file
- result 1871324 (host 269): exp_galtonwatson_markov_environment_crossover_8509a9_0 -> pending sanitized file
- result 1871325 (host 269): exp_galtonwatson_markov_environment_crossover_8509a8_0 -> pending sanitized file
- result 1871326 (host 269): exp_galtonwatson_markov_environment_crossover_8509aa_0 -> pending sanitized file
- result 1871327 (host 269): exp_galtonwatson_markov_environment_crossover_8509ac_0 -> pending sanitized file
- result 1871331 (host 269): exp_galtonwatson_markov_environment_crossover_8509af_0 -> pending sanitized file
- result 1871333 (host 269): exp_galtonwatson_markov_environment_crossover_8509b1_0 -> pending sanitized file
- result 1871335 (host 269): exp_galtonwatson_markov_environment_crossover_8509b3_0 -> pending sanitized file
- result 1871338 (host 269): exp_galtonwatson_markov_environment_crossover_8509b5_0 -> pending sanitized file
- result 1871339 (host 269): exp_galtonwatson_markov_environment_crossover_8509b7_0 -> pending sanitized file
- result 1871344 (host 269): exp_galtonwatson_markov_environment_crossover_8509bc_0 -> pending sanitized file

Additional queue entries still pending at log close
These were not in the initial 1341-result snapshot and arrived while the session was running; they remain pending because their sanitized files are not yet available.
- result 1818012 (host 362): gpu_wu_e0bb01_0 -> pending sanitized file
- result 1818245 (host 362): gpu_wu_2cc2b8_0 -> pending sanitized file
- result 1831112 (host 16): gpu_wu_4f0a5e_0 -> pending sanitized file
- result 1868943 (host 219): exp_galtonwatson_markov_environment_crossover_8500be_0 -> pending sanitized file
- result 1868951 (host 219): exp_galtonwatson_markov_environment_crossover_8500c5_0 -> pending sanitized file
- result 1869122 (host 230): exp_galtonwatson_markov_environment_crossover_85016e_0 -> pending sanitized file
- result 1869123 (host 230): exp_galtonwatson_markov_environment_crossover_850170_0 -> pending sanitized file
- result 1869124 (host 230): exp_galtonwatson_markov_environment_crossover_850171_0 -> pending sanitized file
- result 1869127 (host 230): exp_galtonwatson_markov_environment_crossover_850173_0 -> pending sanitized file
- result 1869128 (host 230): exp_galtonwatson_markov_environment_crossover_850174_0 -> pending sanitized file
- result 1869269 (host 25): exp_galtonwatson_markov_environment_crossover_8501f8_0 -> pending sanitized file
- result 1869348 (host 25): exp_galtonwatson_markov_environment_crossover_850241_0 -> pending sanitized file
- result 1869401 (host 25): exp_galtonwatson_markov_environment_crossover_850273_0 -> pending sanitized file
- result 1869405 (host 25): exp_galtonwatson_markov_environment_crossover_850277_0 -> pending sanitized file
- result 1869445 (host 25): exp_galtonwatson_markov_environment_crossover_85029d_0 -> pending sanitized file
- result 1869464 (host 25): exp_galtonwatson_markov_environment_crossover_8502ae_0 -> pending sanitized file
- result 1869502 (host 25): exp_galtonwatson_markov_environment_crossover_8502d3_0 -> pending sanitized file
- result 1869507 (host 25): exp_galtonwatson_markov_environment_crossover_8502d6_0 -> pending sanitized file
- result 1869508 (host 25): exp_galtonwatson_markov_environment_crossover_8502d7_0 -> pending sanitized file
- result 1869523 (host 25): exp_galtonwatson_markov_environment_crossover_8502e5_0 -> pending sanitized file
- result 1869526 (host 25): exp_galtonwatson_markov_environment_crossover_8502e7_0 -> pending sanitized file
- result 1869531 (host 25): exp_galtonwatson_markov_environment_crossover_8502ed_0 -> pending sanitized file
- result 1869540 (host 25): exp_galtonwatson_markov_environment_crossover_8502f6_0 -> pending sanitized file
- result 1869543 (host 25): exp_galtonwatson_markov_environment_crossover_8502f9_0 -> pending sanitized file
- result 1869544 (host 25): exp_galtonwatson_markov_environment_crossover_8502fb_0 -> pending sanitized file
- result 1869548 (host 25): exp_galtonwatson_markov_environment_crossover_8502fd_0 -> pending sanitized file
- result 1869847 (host 230): exp_galtonwatson_markov_environment_crossover_85041f_0 -> pending sanitized file
- result 1869848 (host 230): exp_galtonwatson_markov_environment_crossover_850420_0 -> pending sanitized file
- result 1869914 (host 230): exp_galtonwatson_markov_environment_crossover_850460_0 -> pending sanitized file
- result 1869954 (host 85): exp_galtonwatson_markov_environment_crossover_850485_0 -> pending sanitized file
- result 1869992 (host 85): exp_galtonwatson_markov_environment_crossover_8504a9_0 -> pending sanitized file
- result 1869996 (host 85): exp_galtonwatson_markov_environment_crossover_8504ad_0 -> pending sanitized file
- result 1870004 (host 85): exp_galtonwatson_markov_environment_crossover_8504b6_0 -> pending sanitized file
- result 1870013 (host 85): exp_galtonwatson_markov_environment_crossover_8504be_0 -> pending sanitized file
- result 1870016 (host 85): exp_galtonwatson_markov_environment_crossover_8504c1_0 -> pending sanitized file
- result 1870194 (host 85): exp_galtonwatson_markov_environment_crossover_85056d_0 -> pending sanitized file
- result 1870409 (host 85): exp_galtonwatson_markov_environment_crossover_85063c_0 -> pending sanitized file
- result 1870422 (host 85): exp_galtonwatson_markov_environment_crossover_850649_0 -> pending sanitized file
- result 1870448 (host 85): exp_galtonwatson_markov_environment_crossover_850663_0 -> pending sanitized file
- result 1870449 (host 85): exp_galtonwatson_markov_environment_crossover_850662_0 -> pending sanitized file
- result 1870456 (host 85): exp_galtonwatson_markov_environment_crossover_850669_0 -> pending sanitized file
- result 1870637 (host 269): exp_galtonwatson_markov_environment_crossover_850716_0 -> pending sanitized file
- result 1870659 (host 1): exp_galtonwatson_markov_environment_crossover_85072a_0 -> pending sanitized file
- result 1870660 (host 1): exp_galtonwatson_markov_environment_crossover_85072b_0 -> pending sanitized file
- result 1870661 (host 1): exp_galtonwatson_markov_environment_crossover_85072c_0 -> pending sanitized file
- result 1870810 (host 269): exp_galtonwatson_markov_environment_crossover_8507bc_0 -> pending sanitized file
- result 1870825 (host 1): exp_galtonwatson_markov_environment_crossover_8507cb_0 -> pending sanitized file
- result 1870826 (host 1): exp_galtonwatson_markov_environment_crossover_8507ca_0 -> pending sanitized file
- result 1870827 (host 1): exp_galtonwatson_markov_environment_crossover_8507cd_0 -> pending sanitized file
- result 1870835 (host 1): exp_galtonwatson_markov_environment_crossover_8507d5_0 -> pending sanitized file
- result 1870849 (host 272): exp_rps_striped_mobility_coexistence_gpu_gpu_38c685_0 -> pending sanitized file
