Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1896895 (host 364, user 55): exp_langton_ant_anisotropic_stripes_4e6913_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896896 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_17b511_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896897 (host 364, user 55): exp_persistent_voter_coarsening_a02618_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896898 (host 364, user 55): exp_persistent_voter_coarsening_132e04_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896899 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_adde90_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896900 (host 364, user 55): exp_persistent_voter_coarsening_077054_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896901 (host 364, user 55): exp_random_fibonacci_markov_persistence_9b632d_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896902 (host 364, user 55): exp_dp_moment_ratio_175e91_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896903 (host 364, user 55): exp_parrondo_history_block_resonance_45401b_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896904 (host 364, user 55): exp_persistent_voter_coarsening_3a8fc5_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896905 (host 364, user 55): exp_parrondo_history_block_resonance_0b1f5e_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896906 (host 364, user 55): exp_langton_ant_anisotropic_stripes_c53a15_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896908 (host 364, user 55): exp_random_fibonacci_markov_persistence_9c63ca_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896909 (host 364, user 55): exp_parrondo_history_block_resonance_f2bdd3_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896910 (host 364, user 55): exp_random_fibonacci_markov_persistence_3c57d5_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896911 (host 364, user 55): exp_langton_ant_anisotropic_stripes_9511f5_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896912 (host 364, user 55): exp_dp_moment_ratio_68bf0e_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896913 (host 364, user 55): exp_parrondo_history_block_resonance_89dc10_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896914 (host 364, user 55): exp_dp_moment_ratio_94d393_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896915 (host 364, user 55): exp_dp_moment_ratio_8054c5_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896916 (host 364, user 55): exp_dp_moment_ratio_8fa331_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896917 (host 364, user 55): exp_langton_ant_anisotropic_stripes_7f5740_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896918 (host 364, user 55): exp_random_fibonacci_markov_persistence_a28860_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896919 (host 364, user 55): exp_dp_moment_ratio_0c1dd3_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896920 (host 364, user 55): exp_random_fibonacci_markov_persistence_da2651_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896921 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_4a3832_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896922 (host 364, user 55): exp_persistent_voter_coarsening_4ed114_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896923 (host 364, user 55): exp_persistent_voter_coarsening_7c60d2_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896924 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_b9caf3_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896925 (host 364, user 55): exp_langton_ant_anisotropic_stripes_c15f9e_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896926 (host 364, user 55): exp_dp_moment_ratio_84b7ad_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896927 (host 364, user 55): exp_langton_ant_anisotropic_stripes_ee621b_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896928 (host 364, user 55): exp_persistent_voter_coarsening_b6c594_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896929 (host 364, user 55): exp_random_fibonacci_markov_persistence_472c49_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896930 (host 364, user 55): exp_random_fibonacci_markov_persistence_80ea70_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896931 (host 364, user 55): exp_persistent_voter_coarsening_621bd4_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896933 (host 364, user 55): exp_parrondo_history_block_resonance_431722_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896934 (host 364, user 55): exp_random_fibonacci_markov_persistence_f42b92_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896935 (host 364, user 55): exp_persistent_voter_coarsening_de4e83_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896936 (host 364, user 55): exp_langton_ant_anisotropic_stripes_02818a_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896937 (host 364, user 55): exp_random_fibonacci_markov_persistence_191a52_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896938 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_ca7551_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896939 (host 364, user 55): exp_random_fibonacci_markov_persistence_54378f_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896940 (host 364, user 55): exp_langton_ant_anisotropic_stripes_21ff72_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896941 (host 364, user 55): exp_langton_ant_anisotropic_stripes_59b1fc_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896942 (host 364, user 55): exp_dp_moment_ratio_c48b25_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896943 (host 364, user 55): exp_dp_moment_ratio_5e9496_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896944 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_e972d3_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896945 (host 364, user 55): exp_langton_ant_anisotropic_stripes_19c23e_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896946 (host 364, user 55): exp_langton_ant_anisotropic_stripes_2562c1_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896947 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_11a990_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896949 (host 364, user 55): exp_langton_ant_anisotropic_stripes_38d7c3_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896950 (host 364, user 55): exp_langton_ant_anisotropic_stripes_afef76_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896951 (host 364, user 55): exp_langton_ant_anisotropic_stripes_105041_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896952 (host 364, user 55): exp_random_fibonacci_markov_persistence_cdba55_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896953 (host 364, user 55): exp_persistent_voter_coarsening_d553fd_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896954 (host 364, user 55): exp_parrondo_history_block_resonance_4f222e_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896955 (host 364, user 55): exp_langton_ant_anisotropic_stripes_459624_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896957 (host 364, user 55): exp_persistent_voter_coarsening_f813d9_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896958 (host 364, user 55): exp_langton_ant_anisotropic_stripes_9c1a45_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896959 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_805a3d_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896960 (host 364, user 55): exp_persistent_voter_coarsening_69ee74_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896963 (host 364, user 55): exp_dp_moment_ratio_0b32d4_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896964 (host 364, user 55): exp_random_fibonacci_markov_persistence_ce004c_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896965 (host 364, user 55): exp_dp_moment_ratio_1fcb74_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896966 (host 364, user 55): exp_langton_ant_anisotropic_stripes_243923_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896967 (host 364, user 55): exp_dp_moment_ratio_478d69_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896968 (host 364, user 55): exp_dp_moment_ratio_a224b0_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896969 (host 364, user 55): exp_persistent_voter_coarsening_ba085a_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896970 (host 364, user 55): exp_persistent_voter_coarsening_b67f23_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896971 (host 364, user 55): exp_persistent_voter_coarsening_5afe60_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896972 (host 364, user 55): exp_random_fibonacci_markov_persistence_c8f661_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896974 (host 364, user 55): exp_dp_moment_ratio_0fece9_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896976 (host 364, user 55): exp_random_fibonacci_markov_persistence_061bcd_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896977 (host 364, user 55): exp_random_fibonacci_markov_persistence_92747c_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896978 (host 364, user 55): exp_random_fibonacci_markov_persistence_325e3c_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896980 (host 364, user 55): exp_random_fibonacci_markov_persistence_fe75ed_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896981 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_d3fd59_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896982 (host 364, user 55): exp_dp_moment_ratio_8a2aa3_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896983 (host 364, user 55): exp_random_fibonacci_markov_persistence_3fd1c5_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896984 (host 364, user 55): exp_persistent_voter_coarsening_2d67a5_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
